																																																														(38.83,23.34)
																																																															(44.18,22.41)
																																																																(39.08,23.30)
																																																																	(44.87,22.76)
																																																																		(43.66,22.59)
																																																																		(40.20,23.53)
																																																																			(39.73,24.65)
																																																																			(48.68,22.82)
																																																																				(40.35,24.65)
																																																																					(47.84,23.06)
																																																																						(48.33,23.05)
																																																																						(41.24,23.83)
																																																																							(48.68,23.33)
																																																																								(48.47,23.16)
																																																																								(42.11,24.37)
																																																																									(48.74,23.76)
																																																																										(44.68,23.54)
																																																																										(42.62,24.63)
																																																																											(47.22,24.40)
																																																																												(44.08,25.02)
																																																																													(43.68,24.57)
																																																																													(44.86,24.82)
																																																																														(44.67,24.74)
																																																																														(45.34,24.89)
																																																																															(45.01,25.02)
																																																																															(48.18,25.25)
				(24.61,40.20)
					(24.43,42.71)
						(24.58,46.97)
							(24.47,43.17)
								(24.52,45.69)
							(24.61,48.49)
					(36.21,25.58)
						(28.00,25.44)
							(46.97,25.56)
								(29.65,25.41)
									(37.97,25.39)
										(30.48,25.32)
						(25.21,47.13)
							(25.05,26.52)
								(25.15,26.51)
								(24.76,33.09)
									(24.73,30.53)
										(24.68,46.67)
											(24.68,40.90)
												(24.62,49.04)
													(24.67,48.29)
											(24.69,48.16)
									(25.03,26.87)
										(24.84,41.10)
											(24.84,36.48)
											(24.86,28.57)
												(25.04,40.71)
													(25.10,29.66)
														(25.11,34.43)
															(25.16,37.31)
							(31.38,25.77)
								(43.63,25.61)
									(44.08,25.76)
								(25.24,29.82)
									(46.26,26.30)
										(26.79,26.19)
											(33.43,26.13)
												(27.81,26.12)
													(47.96,26.09)
														(35.06,25.92)
															(44.10,26.06)
																(38.33,25.89)
														(33.06,26.09)
												(34.17,26.30)
													(46.26,26.16)
														(43.75,26.21)
															(47.08,26.27)
																(45.50,26.20)
										(25.76,35.94)
											(25.53,28.66)
												(25.69,37.89)
													(25.25,33.60)
														(25.25,36.71)
															(25.52,48.42)
											(43.84,26.33)
												(25.77,41.46)
													(37.78,26.34)
														(25.83,32.88)
															(25.78,44.54)
															(47.72,26.70)
																(32.92,26.67)
																	(34.50,26.65)
																		(35.68,26.46)
																			(47.79,26.47)
																				(38.28,26.64)
																					(41.23,26.55)
																		(39.34,26.66)
																(25.98,34.80)
																	(25.84,33.18)
																	(49.08,26.76)
																		(26.46,28.25)
																			(26.09,28.38)
																				(26.17,37.34)
																					(26.22,30.12)
																						(26.17,48.33)
																							(26.21,31.30)
																			(44.49,27.13)
																				(34.54,27.03)
																					(48.64,26.96)
																						(46.36,26.93)
																							(48.25,26.79)
																				(26.91,35.15)
																					(26.61,33.11)
																						(26.73,39.90)
																							(26.50,35.12)
																								(26.71,47.32)
																							(26.73,40.98)
																								(26.85,46.52)
																									(26.76,47.71)
																									(26.86,47.00)
																					(43.88,27.59)
																						(27.73,27.37)
																							(27.83,27.56)
																								(34.58,27.47)
																									(40.64,27.49)
																										(36.81,27.24)
																											(46.47,27.40)
																												(40.37,27.38)
																													(43.38,27.33)
																														(42.09,27.35)
																												(46.39,27.46)
																										(47.74,27.54)
																						(26.92,48.15)
																							(29.43,27.63)
																								(27.06,42.02)
																									(26.95,38.93)
																									(28.72,27.71)
																										(27.67,37.23)
																											(27.61,27.80)
																												(27.17,38.08)
																													(27.16,33.39)
																														(27.08,36.45)
																													(27.34,34.88)
																														(27.31,39.81)
																															(27.57,36.53)
																																(27.36,40.01)
																																	(27.35,43.16)
																																		(27.34,48.42)
																																	(27.51,42.08)
																																		(27.56,45.57)
																											(47.83,28.66)
																												(28.86,27.80)
																													(28.72,28.41)
																														(28.31,28.49)
																													(28.89,28.05)
																														(35.19,27.96)
																															(40.24,27.77)
																																(38.21,27.89)
																																	(44.43,27.84)
																														(31.23,28.09)
																															(36.31,28.10)
																																(31.84,28.56)
																																	(48.20,28.18)
																																		(41.42,28.23)
																																			(47.78,28.49)
																																				(45.70,28.37)
																																					(45.63,28.37)
																																				(46.14,28.59)
																																					(47.22,28.53)
																																						(47.01,28.57)
																												(28.29,32.91)
																													(27.78,30.08)
																														(28.28,47.80)
																															(27.95,30.75)
																																(28.20,42.16)
																																	(27.81,34.05)
																																		(28.06,33.95)
																																		(27.85,45.25)
																																			(27.80,37.03)
																																				(27.69,39.00)
																																			(27.98,43.30)
																																				(27.97,43.19)
																																				(28.17,49.04)
																													(48.50,28.91)
																														(33.24,28.76)
																															(42.99,28.79)
																																(45.88,28.90)
																																	(48.07,28.90)
																														(28.29,42.43)
																															(44.18,28.93)
																																(44.03,28.92)
																																(29.30,36.59)
																																	(28.41,29.30)
																																		(29.24,47.32)
																																			(28.93,29.79)
																																				(28.59,36.40)
																																					(28.45,32.80)
																																						(28.45,48.32)
																																							(28.50,35.99)
																																					(29.20,29.89)
																																						(29.19,41.20)
																																							(29.18,29.95)
																																								(28.95,33.77)
																																									(28.88,35.22)
																																										(28.73,40.40)
																																											(28.62,36.70)
																																									(29.04,37.36)
																																			(29.26,35.78)
																																				(29.28,38.57)
																																					(29.26,40.01)
																																					(29.29,43.94)
																																						(29.29,48.65)
																																	(45.66,28.93)
																																		(29.75,40.85)
																																			(29.42,29.10)
																																				(29.71,29.09)
																																				(29.65,39.57)
																																					(29.47,35.41)
																																						(29.56,43.55)
																																							(29.40,36.21)
																																					(29.65,38.57)
																																						(29.70,47.65)
																																			(38.07,28.94)
																																				(30.30,41.23)
																																					(30.28,29.85)
																																						(29.98,30.06)
																																							(29.79,44.53)
																																							(30.10,30.26)
																																								(30.05,34.66)
																																									(30.05,40.62)
																																										(29.98,48.73)
																																											(29.98,45.65)
																																									(30.06,34.07)
																																										(30.06,44.00)
																																											(30.15,36.24)
																																												(30.21,41.73)
																																													(30.12,46.98)
																																													(30.26,36.98)
																																					(37.25,29.10)
																																						(33.94,29.01)
																																							(40.86,28.97)
																																						(30.31,35.70)
																																							(39.57,29.91)
																																								(31.02,29.14)
																																									(48.50,29.29)
																																										(36.47,29.17)
																																											(38.80,29.22)
																																												(45.23,29.24)
																																										(33.37,29.51)
																																											(34.70,29.77)
																																												(34.11,29.31)
																																													(41.91,29.64)
																																														(40.68,29.37)
																																															(39.98,29.39)
																																															(41.38,29.35)
																																														(48.99,29.69)
																																												(33.39,29.90)
																																								(30.34,39.06)
																																									(44.46,29.94)
																																										(30.86,34.59)
																																											(30.49,35.16)
																																												(30.48,36.08)
																																													(30.47,37.25)
																																														(30.44,44.01)
																																													(30.77,36.50)
																																														(30.79,38.31)
																																															(30.84,36.87)
																																																(30.80,40.12)
																																											(36.50,30.19)
																																												(32.09,29.96)
																																													(35.00,30.10)
																																														(32.51,30.11)
																																															(36.74,30.12)
																																												(31.11,42.14)
																																													(30.96,34.00)
																																														(30.90,43.74)
																																															(30.87,42.72)
																																																(30.89,48.27)
																																															(30.91,35.71)
																																																(31.01,39.28)
																																													(34.75,30.46)
																																														(31.95,30.42)
																																															(47.45,30.24)
																																																(38.26,30.20)
																																																(32.06,30.38)
																																														(31.45,30.67)
																																															(31.11,31.07)
																																																(31.23,35.47)
																																																	(31.28,38.58)
																																																		(31.36,46.90)
																																																			(31.35,45.61)
																																																			(31.40,40.48)
																																															(41.24,30.87)
																																																(34.62,30.50)
																																																	(48.41,30.56)
																																																		(38.00,30.51)
																																																			(45.15,30.52)
																																																				(48.23,30.52)
																																																		(35.34,30.86)
																																																			(39.79,30.60)
																																																				(44.98,30.68)
																																																(31.45,45.63)
																																																	(47.59,32.01)
																																																		(31.73,31.83)
																																																			(31.67,31.62)
																																																			(42.58,31.31)
																																																				(39.78,31.20)
																																																					(43.61,31.15)
																																																						(45.45,31.18)
																																																				(33.38,31.97)
																																																					(45.63,31.36)
																																																						(33.46,31.33)
																																																						(33.57,31.40)
																																																							(40.37,31.47)
																																																								(35.54,31.36)
																																																									(36.32,31.45)
																																																										(42.03,31.44)
																																																								(35.61,31.88)
																																																									(43.77,31.98)
																																																										(48.44,31.63)
																																																										(48.49,31.99)
																																																		(31.80,41.35)
																																																			(31.61,34.91)
																																																				(31.46,39.88)
																																																					(31.53,45.76)
																																																						(31.74,48.87)
																																																			(37.85,32.49)
																																																				(31.97,32.09)
																																																					(36.44,32.11)
																																																						(33.64,32.33)
																																																							(46.48,32.23)
																																																								(49.08,32.21)
																																																								(37.76,32.48)
																																																									(42.94,32.36)
																																																				(31.96,44.61)
																																																					(31.84,34.88)
																																																					(38.61,32.97)
																																																						(36.29,32.67)
																																																							(45.04,32.66)
																																																						(32.31,40.22)
																																																							(32.18,38.49)
																																																								(32.08,47.87)
																																																									(32.17,42.45)
																																																										(32.23,45.88)
																																																											(32.18,44.28)
																																																							(36.32,33.08)
																																																								(40.01,33.02)
																																																								(32.43,47.32)
																																																									(32.36,33.74)
																																																										(32.33,47.34)
																																																									(40.68,33.74)
																																																										(33.47,33.52)
																																																											(48.40,33.21)
																																																												(37.52,33.14)
																																																												(33.80,33.30)
																																																													(40.88,33.35)
																																																														(40.97,33.28)
																																																														(35.76,33.45)
																																																															(47.81,33.58)
																																																																(47.18,33.52)
																																																																(38.34,33.70)
																																																																	(47.65,33.61)
																																																																		(46.14,33.65)
																																																										(33.15,37.14)
																																																											(33.12,34.27)
																																																												(32.46,37.53)
																																																													(32.51,39.35)
																																																														(32.86,46.38)
																																																											(41.22,34.29)
																																																												(42.70,33.82)
																																																													(43.98,34.06)
																																																														(43.87,33.85)
																																																															(44.63,33.82)
																																																												(33.68,48.22)
																																																													(33.18,38.26)
																																																														(33.35,39.28)
																																																															(33.24,45.40)
																																																															(33.49,48.28)
																																																																(33.65,48.12)
																																																													(38.21,34.37)
																																																														(34.44,37.45)
																																																															(33.83,36.19)
																																																																(34.22,35.68)
																																																																(34.00,42.22)
																																																																	(33.68,43.28)
																																																																		(33.74,47.75)
																																																																			(33.99,43.50)
																																																																				(33.87,48.73)
																																																																	(34.10,37.67)
																																																																		(34.22,44.91)
																																																																			(34.19,45.68)
																																																																			(34.22,42.94)
																																																																				(34.28,46.69)
																																																															(41.03,34.94)
																																																																(40.47,34.83)
																																																																	(46.78,34.82)
																																																																		(42.44,34.49)
																																																																(34.44,42.52)
																																																																	(35.10,35.07)
																																																																		(35.29,35.01)
																																																																			(38.52,35.02)
																																																																				(45.52,35.01)
																																																																		(34.81,35.56)
																																																																			(34.69,36.39)
																																																																				(34.52,36.81)
																																																																					(34.48,43.15)
																																																																					(34.69,37.03)
																																																																						(34.64,44.25)
																																																																							(34.72,46.78)
																																																																			(47.29,35.37)
																																																																				(39.61,35.18)
																																																																					(43.61,35.21)
																																																																						(46.64,35.23)
																																																																				(34.85,36.06)
																																																																					(37.97,35.38)
																																																																						(35.87,39.58)
																																																																							(35.00,36.92)
																																																																								(35.25,45.61)
																																																																									(35.03,48.40)
																																																																									(35.68,39.41)
																																																																										(35.64,44.29)
																																																																											(35.49,45.12)
																																																																							(43.72,35.41)
																																																																								(47.94,35.40)
																																																																								(35.96,48.36)
																																																																									(47.52,35.50)
																																																																										(48.02,35.48)
																																																																										(36.09,37.76)
																																																																											(41.65,35.64)
																																																																												(36.27,37.84)
																																																																													(36.17,43.44)
																																																																														(36.21,44.34)
																																																																													(36.37,35.66)
																																																																														(37.15,44.90)
																																																																															(36.88,36.42)
																																																																																(36.59,37.71)
																																																																																	(36.43,37.38)
																																																																																		(36.43,45.99)
																																																																																			(36.36,45.45)
																																																																																				(36.34,46.80)
																																																																																	(36.68,39.38)
																																																																																		(36.65,47.76)
																																																																																			(36.73,46.74)
																																																																															(39.21,36.57)
																																																																																(37.96,36.07)
																																																																																	(37.53,35.93)
																																																																																	(42.66,36.17)
																																																																																		(43.63,36.13)
																																																																																		(38.61,36.53)
																																																																																			(48.52,36.19)
																																																																																				(39.83,36.17)
																																																																																					(43.34,36.18)
																																																																																				(41.11,36.42)
																																																																																					(42.10,36.45)
																																																																																(37.27,40.57)
																																																																																	(37.19,38.87)
																																																																																		(37.15,42.30)
																																																																																	(46.25,37.05)
																																																																																		(40.26,36.60)
																																																																																		(37.70,48.00)
																																																																																			(37.66,38.48)
																																																																																				(37.42,41.48)
																																																																																			(46.47,37.62)
																																																																																				(38.51,37.29)
																																																																																					(48.84,37.16)
																																																																																						(39.62,37.50)
																																																																																							(39.50,37.50)
																																																																																							(42.19,37.20)
																																																																																								(45.15,37.47)
																																																																																				(37.88,43.91)
																																																																																					(37.82,41.87)
																																																																																						(37.81,42.97)
																																																																																					(45.98,38.63)
																																																																																						(40.51,37.76)
																																																																																							(40.23,38.03)
																																																																																							(43.79,37.85)
																																																																																								(47.33,38.43)
																																																																																									(48.62,38.53)
																																																																																						(37.99,42.97)
																																																																																							(45.25,38.92)
																																																																																								(38.85,38.78)
																																																																																									(38.95,38.91)
																																																																																										(39.88,38.86)
																																																																																											(39.81,38.73)
																																																																																											(48.09,38.85)
																																																																																												(45.89,38.79)
																																																																																								(38.15,44.70)
																																																																																									(41.90,38.95)
																																																																																										(38.52,46.31)
																																																																																											(38.40,41.48)
																																																																																												(38.35,47.75)
																																																																																											(48.10,39.11)
																																																																																												(39.17,39.07)
																																																																																													(42.46,38.96)
																																																																																														(46.59,38.96)
																																																																																												(39.09,43.06)
																																																																																													(38.62,41.38)
																																																																																														(38.52,42.39)
																																																																																															(39.07,44.23)
																																																																																																(38.69,47.80)
																																																																																													(47.77,39.79)
																																																																																														(41.59,39.69)
																																																																																															(47.11,39.22)
																																																																																																(44.84,39.69)
																																																																																														(39.37,42.89)
																																																																																															(39.14,43.72)
																																																																																																(39.30,44.58)
																																																																																															(40.76,40.06)
																																																																																																(45.44,39.96)
																																																																																																(39.39,40.62)
																																																																																																	(42.93,40.32)
																																																																																																		(42.33,40.19)
																																																																																																			(43.80,40.17)
																																																																																																				(48.78,40.10)
																																																																																																		(39.39,43.13)
																																																																																																			(39.42,41.06)
																																																																																																				(44.99,40.78)
																																																																																																					(47.56,41.05)
																																																																																																						(46.14,40.86)
																																																																																																							(48.03,40.46)
																																																																																																				(39.98,41.29)
																																																																																																					(39.82,44.07)
																																																																																																						(39.84,46.87)
																																																																																																					(43.70,41.56)
																																																																																																						(41.35,41.12)
																																																																																																							(48.75,41.38)
																																																																																																								(48.11,41.44)
																																																																																																									(48.48,41.48)
																																																																																																						(40.42,47.03)
																																																																																																							(40.36,41.97)
																																																																																																								(39.98,47.47)
																																																																																																									(40.25,46.92)
																																																																																																							(45.08,41.59)
																																																																																																								(41.03,48.94)
																																																																																																									(40.79,42.77)
																																																																																																										(40.51,43.84)
																																																																																																											(40.44,46.33)
																																																																																																											(40.88,43.90)
																																																																																																												(40.62,45.24)
																																																																																																													(40.95,47.19)
																																																																																																									(45.08,41.68)
																																																																																																										(42.44,41.61)
																																																																																																										(41.24,47.23)
																																																																																																											(41.07,48.40)
																																																																																																											(43.28,42.07)
																																																																																																												(41.42,43.66)
																																																																																																													(41.39,48.67)
																																																																																																													(42.12,42.53)
																																																																																																														(42.86,42.52)
																																																																																																															(44.48,42.09)
																																																																																																														(41.60,46.08)
																																																																																																															(41.42,45.61)
																																																																																																															(44.30,42.90)
																																																																																																																(44.08,42.87)
																																																																																																																	(46.45,42.55)
																																																																																																																(42.26,43.37)
																																																																																																																	(42.01,43.34)
																																																																																																																		(41.96,44.23)
																																																																																																																			(41.77,45.79)
																																																																																																																			(42.00,48.77)
																																																																																																																	(42.65,42.91)
																																																																																																																		(43.19,47.54)
																																																																																																																			(42.90,43.75)
																																																																																																																				(42.29,47.95)
																																																																																																																					(42.95,44.94)
																																																																																																																						(42.53,44.74)
																																																																																																																						(43.01,47.88)
																																																																																																																							(42.70,45.81)
																																																																																																																								(42.74,45.77)
																																																																																																																			(47.58,44.16)
																																																																																																																				(46.90,43.82)
																																																																																																																				(43.50,48.81)
																																																																																																																					(43.24,48.05)
																																																																																																																					(46.83,44.34)
																																																																																																																						(43.50,49.03)
																																																																																																																							(44.71,44.63)
																																																																																																																								(44.22,44.49)
																																																																																																																									(47.51,44.62)
																																																																																																																								(44.43,48.79)
																																																																																																																									(43.91,45.84)
																																																																																																																										(43.90,49.15)
																																																																																																																											(43.79,49.18)
																																																																																																																											(43.91,48.19)
																																																																																																																									(45.01,44.90)
																																																																																																																										(44.98,48.39)
																																																																																																																											(44.46,45.43)
																																																																																																																												(44.92,46.40)
																																																																																																																													(44.71,46.57)
																																																																																																																											(45.11,45.37)
																																																																																																																												(47.47,45.27)
																																																																																																																													(45.77,45.10)
																																																																																																																														(45.39,45.21)
																																																																																																																															(45.51,45.22)
																																																																																																																												(45.50,47.64)
																																																																																																																													(45.39,45.41)
																																																																																																																														(45.15,45.95)
																																																																																																																															(45.44,45.54)
																																																																																																																																(45.45,47.98)
																																																																																																																													(48.82,46.22)
																																																																																																																														(45.76,46.99)
																																																																																																																															(47.28,47.13)
																																																																																																																																(46.06,46.37)
																																																																																																																																	(47.36,46.33)
																																																																																																																																		(48.29,46.76)
																																																																																																																																(45.83,48.19)
																																																																																																																																	(46.90,47.68)
																																																																																																																																		(45.84,47.48)
																																																																																																																																			(48.82,47.16)
																																																																																																																																		(47.00,48.93)
		(25.52,96.54)
			(23.10,49.29)
				(12.96,60.39)
					(4.14,50.13)
						(4.57,49.97)
							(0.37,49.57)
								(2.18,49.43)
								(1.37,49.98)
							(6.45,49.88)
								(9.69,49.81)
								(5.92,50.12)
									(7.53,49.99)
						(5.93,74.13)
							(0.43,50.42)
								(2.94,50.37)
									(0.49,50.38)
									(4.31,50.17)
										(5.64,50.16)
								(2.17,88.85)
									(1.09,51.04)
										(0.04,50.62)
											(0.49,50.51)
										(0.52,59.43)
